-- Merging decision tree log ---
application
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:4:4-39:19
		ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:9:5-11:30
MERGED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:9:5-11:30
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:11:9-27
	android:name
		ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-79
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/lephuoc/Documents/customer_app_multistore/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/lephuoc/Documents/customer_app_multistore/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/lephuoc/Documents/customer_app_multistore/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/lephuoc/Documents/customer_app_multistore/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/lephuoc/Documents/customer_app_multistore/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/lephuoc/Documents/customer_app_multistore/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/lephuoc/Documents/customer_app_multistore/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/lephuoc/Documents/customer_app_multistore/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] /Users/lephuoc/Documents/customer_app_multistore/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share] /Users/lephuoc/Documents/customer_app_multistore/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share] /Users/lephuoc/Documents/customer_app_multistore/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share] /Users/lephuoc/Documents/customer_app_multistore/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share] /Users/lephuoc/Documents/customer_app_multistore/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-70
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/lephuoc/Documents/customer_app_multistore/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/lephuoc/Documents/customer_app_multistore/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/lephuoc/Documents/customer_app_multistore/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/lephuoc/Documents/customer_app_multistore/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:9:9-11:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:10:13-73
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:10:21-70
intent#action:name:android.speech.RecognitionService
ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:14:9-16:18
action#android.speech.RecognitionService
ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:15:13-72
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:15:21-69
provider#com.applozic.mobicomkit.uiwidgets.KmFileProvider
ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:23:9-32:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:28:13-31
	android:grantUriPermissions
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:25:13-60
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:24:13-76
service#com.applozic.mobicomkit.uiwidgets.KmFirebaseMessagingService
ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:34:9-41:19
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:36:13-36
	android:stopWithTask
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:37:13-41
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:35:13-88
activity#com.applozic.mobicomkit.uiwidgets.conversation.activity.ConversationActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:43:9-49:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:49:13-31
	android:label
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:46:13-45
	android:launchMode
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:47:13-44
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:45:13-113
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:48:13-49
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:44:13-104
activity#com.applozic.mobicomkit.uiwidgets.conversation.activity.MobicomLocationActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:50:9-55:58
	android:parentActivityName
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:53:13-118
	android:windowSoftInputMode
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:55:13-55
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:52:13-106
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:54:13-49
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:51:13-107
activity#com.applozic.mobicomkit.uiwidgets.conversation.activity.FullScreenImageActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:56:9-68:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:62:13-31
